Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
47,0144-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,144,0,144,0
48,0145-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,145,0,145,0
49,0146-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,146,0,146,0
50,0147-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,147,0,147,0
51,0148-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,148,0,148,0
52,0149-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,149,0,149,0
53,0150-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,150,0,150,0
54,0151-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,151,0,151,0
55,0152-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,152,0,152,0
56,0153-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,153,0,153,0
57,0154-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,154,0,154,0
58,0155-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,155,0,155,0
59,0156-0253-0253,Traced,none,8,8,490,491,1150,yellow,none,2,156,0,156,0
60,0157-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,157,0,157,0
61,0158-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,158,0,158,0
62,0159-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,159,0,159,0
63,0160-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,160,0,160,0
64,0161-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,161,0,161,0
65,0162-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,162,0,162,0
66,0163-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,163,0,163,0
67,0164-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,164,0,164,0
68,0165-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,165,0,165,0
69,0166-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,166,0,166,0
70,0167-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,167,0,167,0
71,0168-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,168,0,168,0
72,0169-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,169,0,169,0
73,0170-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,170,0,170,0
74,0171-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,171,0,171,0
75,0172-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,172,0,172,0
76,0173-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,173,0,173,0
77,0174-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,174,0,174,0
78,0175-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,175,0,175,0
79,0176-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,176,0,176,0
80,0177-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,177,0,177,0
81,0178-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,178,0,178,0
82,0179-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,179,0,179,0
83,0180-0253-0252,Traced,none,7,8,491,491,1154,yellow,none,2,180,0,180,0
84,0181-0253-0252,Oval,none,6,7,493,493,1156,yellow,none,2,181,0,181,0
85,0182-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,182,0,182,0
86,0183-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,183,0,183,0
87,0184-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,184,0,184,0
88,0185-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,185,0,185,0
89,0186-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,186,0,186,0
90,0187-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,187,0,187,0
91,0188-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,188,0,188,0
92,0189-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,189,0,189,0
93,0190-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,190,0,190,0
94,0191-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,191,0,191,0
95,0192-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,192,0,192,0
96,0193-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,193,0,193,0
97,0194-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,194,0,194,0
98,0195-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,195,0,195,0
99,0196-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,196,0,196,0
100,0197-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,197,0,197,0
101,0198-0254-0252,Traced,none,7,8,491,492,1156,yellow,none,2,198,0,198,0
102,0199-0254-0253,Traced,none,8,8,490,492,1152,yellow,none,2,199,0,199,0
103,0200-0254-0253,Traced,none,8,8,490,492,1152,yellow,none,2,200,0,200,0
104,0201-0254-0253,Traced,none,8,8,490,492,1152,yellow,none,2,201,0,201,0
105,0202-0254-0253,Traced,none,8,8,490,492,1152,yellow,none,2,202,0,202,0
106,0203-0254-0253,Traced,none,8,8,490,492,1152,yellow,none,2,203,0,203,0
107,0204-0254-0253,Traced,none,8,8,490,492,1152,yellow,none,2,204,0,204,0
108,0205-0254-0253,Traced,none,8,8,490,492,1152,yellow,none,2,205,0,205,0
109,0206-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,206,0,206,0
110,0207-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,207,0,207,0
111,0208-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,208,0,208,0
112,0209-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,209,0,209,0
113,0210-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,210,0,210,0
114,0211-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,211,0,211,0
115,0212-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,212,0,212,0
116,0213-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,213,0,213,0
117,0214-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,214,0,214,0
118,0215-0254-0253,Traced,none,8,8,490,492,1154,yellow,none,2,215,0,215,0
119,0216-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,216,0,216,0
120,0217-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,217,0,217,0
121,0218-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,218,0,218,0
122,0219-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,219,0,219,0
123,0220-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,220,0,220,0
124,0221-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,221,0,221,0
125,0222-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,222,0,222,0
126,0223-0254-0253,Traced,none,9,8,489,492,1150,yellow,none,2,223,0,223,0
127,0224-0254-0253,Traced,none,9,9,489,491,1148,yellow,none,2,224,0,224,0
128,0225-0254-0253,Traced,none,9,9,489,491,1148,yellow,none,2,225,0,225,0
129,0226-0254-0253,Traced,none,9,9,489,491,1148,yellow,none,2,226,0,226,0
130,0227-0254-0253,Traced,none,9,9,489,491,1150,yellow,none,2,227,0,227,0
131,0228-0254-0253,Traced,none,9,9,489,491,1150,yellow,none,2,228,0,228,0
132,0229-0254-0253,Traced,none,9,9,489,491,1150,yellow,none,2,229,0,229,0
133,0230-0254-0253,Traced,none,9,9,489,491,1150,yellow,none,2,230,0,230,0
134,0231-0254-0253,Traced,none,9,9,489,491,1152,yellow,none,2,231,0,231,0
135,0232-0254-0253,Traced,none,9,9,489,491,1152,yellow,none,2,232,0,232,0
136,0233-0254-0254,Traced,none,10,9,488,491,1148,yellow,none,2,233,0,233,0
137,0234-0254-0254,Traced,none,10,9,488,491,1148,yellow,none,2,234,0,234,0
138,0235-0254-0254,Traced,none,10,9,488,491,1148,yellow,none,2,235,0,235,0
139,0236-0254-0254,Traced,none,10,9,488,491,1148,yellow,none,2,236,0,236,0
140,0237-0254-0254,Traced,none,10,9,488,491,1148,yellow,none,2,237,0,237,0
141,0238-0254-0254,Oval,none,10,9,488,491,1148,yellow,none,2,238,0,238,0
142,0239-0254-0254,Traced,none,11,10,487,489,1152,yellow,none,2,239,0,239,0
143,0240-0254-0254,Traced,none,11,10,487,489,1152,yellow,none,2,240,0,240,0
144,0241-0254-0254,Traced,none,11,10,487,488,1148,yellow,none,2,241,0,241,0
145,0242-0254-0254,Traced,none,11,11,487,487,1144,yellow,none,2,242,0,242,0
146,0243-0254-0254,Traced,none,11,11,487,486,1140,yellow,none,2,243,0,243,0
147,0244-0254-0254,Traced,none,11,11,487,486,1146,yellow,none,2,244,0,244,0
148,0245-0254-0254,Oval,none,11,12,487,484,1140,yellow,none,2,245,0,245,0
149,0246-0254-0254,Traced,none,11,12,487,484,1140,yellow,none,2,246,0,246,0
150,0247-0254-0254,Traced,none,11,12,487,485,1136,yellow,none,2,247,0,247,0
151,0248-0254-0254,Traced,none,11,12,487,485,1136,yellow,none,2,248,0,248,0
152,0249-0254-0254,Traced,none,11,12,487,485,1136,yellow,none,2,249,0,249,0
153,0250-0255-0254,Traced,none,11,12,487,486,1140,yellow,none,2,250,0,250,0
154,0251-0254-0255,Traced,none,11,11,488,487,1146,yellow,none,2,251,0,251,0
155,0252-0254-0255,Traced,none,11,11,488,487,1144,yellow,none,2,252,0,252,0
156,0253-0254-0255,Traced,none,11,11,488,487,1142,yellow,none,2,253,0,253,0
157,0254-0255-0255,Traced,none,11,11,488,488,1146,yellow,none,2,254,0,254,0
158,0255-0255-0255,Traced,none,11,11,488,488,1144,yellow,none,2,255,0,255,0
159,0256-0255-0255,Traced,none,11,11,488,488,1144,yellow,none,2,256,0,256,0
160,0257-0255-0255,Traced,none,11,11,488,489,1146,yellow,none,2,257,0,257,0
161,0258-0255-0255,Traced,none,11,11,488,489,1146,yellow,none,2,258,0,258,0
162,0259-0255-0255,Traced,none,11,11,488,489,1146,yellow,none,2,259,0,259,0
163,0260-0255-0255,Traced,none,11,11,488,489,1144,yellow,none,2,260,0,260,0
164,0261-0256-0255,Traced,none,11,11,488,490,1148,yellow,none,2,261,0,261,0
165,0262-0256-0255,Traced,none,11,11,488,490,1144,yellow,none,2,262,0,262,0
166,0263-0256-0255,Traced,none,11,11,488,490,1144,yellow,none,2,263,0,263,0
167,0264-0256-0255,Traced,none,11,11,488,491,1148,yellow,none,2,264,0,264,0
168,0265-0256-0255,Traced,none,11,11,488,491,1148,yellow,none,2,265,0,265,0
169,0266-0256-0255,Traced,none,11,11,488,491,1148,yellow,none,2,266,0,266,0
170,0267-0256-0255,Oval,none,10,10,490,493,1148,yellow,none,2,267,0,267,0
171,0268-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,268,0,268,0
172,0269-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,269,0,269,0
173,0270-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,270,0,270,0
174,0271-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,271,0,271,0
175,0272-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,272,0,272,0
176,0273-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,273,0,273,0
177,0274-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,274,0,274,0
178,0275-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,275,0,275,0
179,0276-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,276,0,276,0
180,0277-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,277,0,277,0
181,0278-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,278,0,278,0
182,0279-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,279,0,279,0
183,0280-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,280,0,280,0
184,0281-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,281,0,281,0
185,0282-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,282,0,282,0
186,0283-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,283,0,283,0
187,0284-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,284,0,284,0
188,0285-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,285,0,285,0
189,0286-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,286,0,286,0
190,0287-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,287,0,287,0
191,0288-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,288,0,288,0
192,0289-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,289,0,289,0
193,0290-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,290,0,290,0
194,0291-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,291,0,291,0
195,0292-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,292,0,292,0
196,0293-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,293,0,293,0
197,0294-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,294,0,294,0
198,0295-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,295,0,295,0
199,0296-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,296,0,296,0
200,0297-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,297,0,297,0
201,0298-0256-0255,Traced,none,10,10,490,493,1152,yellow,none,2,298,0,298,0
202,0299-0256-0255,Oval,none,10,10,491,493,1156,yellow,none,2,299,0,299,0
203,0300-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,300,0,300,0
204,0301-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,301,0,301,0
205,0302-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,302,0,302,0
206,0303-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,303,0,303,0
207,0304-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,304,0,304,0
208,0305-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,305,0,305,0
209,0306-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,306,0,306,0
210,0307-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,307,0,307,0
211,0308-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,308,0,308,0
212,0309-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,309,0,309,0
213,0310-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,310,0,310,0
214,0311-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,311,0,311,0
215,0312-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,312,0,312,0
216,0313-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,313,0,313,0
217,0314-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,314,0,314,0
218,0315-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,315,0,315,0
219,0316-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,316,0,316,0
220,0317-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,317,0,317,0
221,0318-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,318,0,318,0
222,0319-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,319,0,319,0
223,0320-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,320,0,320,0
224,0321-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,321,0,321,0
225,0322-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,322,0,322,0
226,0323-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,323,0,323,0
227,0324-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,324,0,324,0
228,0325-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,325,0,325,0
229,0326-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,326,0,326,0
230,0327-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,327,0,327,0
231,0328-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,328,0,328,0
232,0329-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,329,0,329,0
233,0330-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,330,0,330,0
234,0331-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,331,0,331,0
235,0332-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,332,0,332,0
236,0333-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,333,0,333,0
237,0334-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,334,0,334,0
238,0335-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,335,0,335,0
239,0336-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,336,0,336,0
240,0337-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,337,0,337,0
241,0338-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,338,0,338,0
242,0339-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,339,0,339,0
243,0340-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,340,0,340,0
244,0341-0256-0255,Oval,none,10,10,491,493,1156,yellow,none,2,341,0,341,0
245,0342-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,342,0,342,0
246,0343-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,343,0,343,0
247,0344-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,344,0,344,0
248,0345-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,345,0,345,0
249,0346-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,346,0,346,0
250,0347-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,347,0,347,0
251,0348-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,348,0,348,0
252,0349-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,349,0,349,0
253,0350-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,350,0,350,0
254,0351-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,351,0,351,0
255,0352-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,352,0,352,0
256,0353-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,353,0,353,0
257,0354-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,354,0,354,0
258,0355-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,355,0,355,0
259,0356-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,356,0,356,0
260,0357-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,357,0,357,0
261,0358-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,358,0,358,0
262,0359-0256-0255,Oval,none,10,10,491,493,1156,yellow,none,2,359,0,359,0
263,0360-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,360,0,360,0
264,0361-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,361,0,361,0
265,0362-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,362,0,362,0
266,0363-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,363,0,363,0
267,0364-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,364,0,364,0
268,0365-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,365,0,365,0
269,0366-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,366,0,366,0
270,0367-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,367,0,367,0
271,0368-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,368,0,368,0
272,0369-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,369,0,369,0
273,0370-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,370,0,370,0
274,0371-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,371,0,371,0
275,0372-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,372,0,372,0
276,0373-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,373,0,373,0
277,0374-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,374,0,374,0
278,0375-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,375,0,375,0
279,0376-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,376,0,376,0
280,0377-0256-0255,Oval,none,10,10,491,493,1156,yellow,none,2,377,0,377,0
281,0378-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,378,0,378,0
282,0379-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,379,0,379,0
283,0380-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,380,0,380,0
284,0381-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,381,0,381,0
285,0382-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,382,0,382,0
286,0383-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,383,0,383,0
287,0384-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,384,0,384,0
288,0385-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,385,0,385,0
289,0386-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,386,0,386,0
290,0387-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,387,0,387,0
291,0388-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,388,0,388,0
292,0389-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,389,0,389,0
293,0390-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,390,0,390,0
294,0391-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,391,0,391,0
295,0392-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,392,0,392,0
296,0393-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,393,0,393,0
297,0394-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,394,0,394,0
298,0395-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,395,0,395,0
299,0396-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,396,0,396,0
300,0397-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,397,0,397,0
301,0398-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,398,0,398,0
302,0399-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,399,0,399,0
303,0400-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,400,0,400,0
304,0401-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,401,0,401,0
305,0402-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,402,0,402,0
306,0403-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,403,0,403,0
307,0404-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,404,0,404,0
308,0405-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,405,0,405,0
309,0406-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,406,0,406,0
310,0407-0256-0255,Traced,none,10,10,491,493,1156,yellow,none,2,407,0,407,0
311,0408-0256-0255,Oval,none,10,10,491,493,1156,yellow,none,2,408,0,408,0
312,0409-0257-0256,Traced,none,11,11,490,492,1150,yellow,none,2,409,0,409,0
313,0410-0257-0256,Traced,none,11,11,490,492,1150,yellow,none,2,410,0,410,0
314,0411-0257-0256,Traced,none,11,11,490,492,1150,yellow,none,2,411,0,411,0
315,0412-0257-0256,Traced,none,11,11,490,492,1150,yellow,none,2,412,0,412,0
